bedrooms,bathrooms,price
1,2,209958.99970118864
4,3,374949.6533139407
4,3,387269.08675678144
3,1,166801.5606840025
3,3,311873.04679469333
5,2,359124.4215969574
1,1,103557.33957146281
4,2,334287.9296526132
2,3,329945.93061495986
1,3,221467.70561141396
3,3,318250.73191829614
5,2,369708.9673661986
4,3,412222.3229699924
4,2,295552.51374920196
4,3,384980.72244613885
4,2,356425.9770162622
3,1,181964.81703641466
1,1,99378.61586308337
5,1,296527.86787078326
3,1,204588.23174289177
3,2,291252.0257550729
2,2,234833.19439641677
1,1,89500.75880715743
5,2,375308.2080580162
4,2,308449.222252887
4,1,285488.9443388248
3,2,262448.2492712616
5,2,352267.69433795527
3,2,285822.6322160906
3,2,290258.5296467387
3,3,343961.9872787241
2,1,136288.05365230385
1,2,195760.688798565
3,2,254313.838966512
5,1,309705.52223176527
1,3,216525.3112920188
5,1,313926.4429508613
5,1,288868.02191385254
2,3,264347.3069947896
4,3,394276.402729648
1,3,249832.89043353504
4,3,367720.4639721421
4,3,409023.57698042126
2,2,221186.95156860515
1,3,245642.1534794187
5,1,310378.268953572
3,2,262606.6813174277
5,2,374422.7258679986
4,3,369330.95305670553
4,3,371767.23355567583
4,2,347252.85279606684
1,2,164188.27894975134
2,1,121744.39338141019
3,3,367218.7399002379
3,2,325986.55905214004
1,2,176894.61469101335
3,3,296263.2391875963
1,2,178790.32047608113
4,1,254275.5410031866
4,1,256201.52317955485
5,1,282732.23916156305
4,3,391591.2228495295
2,1,180490.14750572172
5,1,275111.8876036139
3,2,288983.93463389773
2,3,331053.6996389178
5,2,368439.2066487412
2,3,283253.49675862986
1,3,242159.93571184957
3,1,227305.13533937122
4,3,345386.56788985565
1,2,188287.81405954604
3,2,267190.7210107438
1,1,161956.5002591209
4,2,316516.5453239008
3,3,368357.7522223904
2,2,207925.18604435987
2,1,181745.18333605584
3,2,281388.0052758246
4,3,362619.05504270433
5,3,428547.9222927388
3,1,239250.37673663202
1,3,238524.165914268
5,3,391160.74701660476
4,1,259648.7434704511
4,3,361951.53810414975
1,2,178153.18122672234
2,2,228368.24460629758
4,2,285886.95567968965
5,3,392686.8332135864
3,3,344641.3367105105
5,3,414545.6260766064
5,3,373705.1131635887
2,3,305696.8807321627
5,1,310447.3951054848
2,1,155722.50351927034
2,3,263663.39577883517
4,2,336716.15792628675
4,1,266987.0124512086
1,1,172652.04565368147
5,2,373403.77197449876
1,2,192754.0628252403
5,1,301661.4413978287
1,1,141335.51734401583
4,1,272501.7040249631
4,2,345034.5001713039
4,1,249573.5416272543
4,2,311291.85054112074
3,2,265417.9365817604
4,2,335816.0344235798
2,3,319967.48880593467
4,2,310823.19013701397
3,3,326504.52544413815
3,3,341281.544477396
3,3,330084.769999742
3,3,354041.0730627978
1,2,139964.45418761906
1,2,168465.89906166212
2,1,154351.67332077108
1,2,138592.8797522771
3,1,195727.2311126239
4,3,361696.8776830815
4,3,375977.9069096234
3,1,237259.31783320528
5,3,420098.786976186
3,1,194383.7255945769
1,3,243860.9091757294
4,1,280983.47242882696
3,2,255480.8236777019
4,2,301788.50232157105
3,3,346170.97918548447
3,2,270569.277685384
1,3,257949.6938141895
3,3,334727.06416409404
4,1,274033.2729617913
2,3,269298.4377191872
4,3,379758.30698423466
1,2,180786.19971273685
2,3,265682.1815179174
3,3,303730.4410426262
5,3,438714.98070549325
2,3,282980.9523556404
2,2,209554.3943670534
3,1,213076.42126153337
5,3,447560.3771469861
5,2,319385.24309256155
1,2,155067.22620193346
2,1,151542.27116209464
5,1,334223.57733440655
1,1,130651.73965838592
5,3,440346.34480922454
2,1,147196.78161747538
5,1,282609.28249458945
2,3,298956.2743344542
3,2,276165.48661870894
4,2,330974.7763772825
1,3,241246.58018143097
3,2,280562.8745290925
3,1,218162.3816981022
4,3,395555.3477816985
5,1,321140.1656388894
4,2,287602.5601121646
3,3,290054.6288931829
3,3,355034.90795303014
3,2,298754.5018652387
5,3,404587.53960973327
2,2,192803.29186908744
1,2,186980.69642014403
2,1,188616.7645270106
1,2,220951.8904486863
1,2,195325.951442029
1,3,237565.6660682861
4,1,242137.38756830274
4,3,380229.02583341306
4,3,374014.7059222949
3,3,314698.6418854237
4,2,360975.11301726574
1,1,160703.36804144262
5,1,327720.97367110854
3,3,316582.9920438175
5,3,442100.38648594555
1,2,197792.52818995804
3,1,223850.91248408105
4,1,284993.3053408755
3,2,287707.4228572255
3,2,289800.2847260867
1,1,137738.1256674442
2,3,296815.8281600421
2,2,194327.77740571633
2,1,171672.42154821113
4,1,248876.1608230175
4,2,294403.1808471996
4,3,413636.3323860165
2,3,324579.9068177141
5,2,392184.4120059122
1,1,130104.2683371175
2,3,317012.5024190531
1,2,185241.06361203652
2,1,174055.9455379556
5,2,343130.57259076036
2,1,177939.8260899768
5,1,306207.7185684883
3,2,248946.95766331072
4,3,378976.05776366807
3,3,333405.4087228638
2,3,325951.2233328928
